_time,bad_hall_sequence,bridge_pwm_flag,bus_current,bus_current_flag,bus_voltage,bus_voltage_lower_limit_flag,bus_voltage_upper_limit_flag,config_read_error,current_setpoint,dc_bus_overvoltage,desired_velocity,heat_sink_temp_flag,heatsink_temperature,hw_overcurrent,motor_current_flag,motor_temperature,motor_velocity,phase_a_current,phase_b_current,sw_overcurrent,undervoltage_lockout,vehicle_velocity,velocity_flag,watchdog_reset
2023-09-30T22:32:50Z,0.0,0.0,0.0,0.0,105.158732096354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0060119628906,0.0,0.0,29.7648010253906,0.0,,,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:33:00Z,0.0,0.0,0.0,0.0,105.165596644084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.9640197753906,0.0,0.0,29.7208557128906,0.0,0.246654238019671,0.306003434317453,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:33:10Z,0.0,0.0,0.0,0.0,105.160889519586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.9220275878906,0.0,0.0,29.6339416503906,0.0,0.1953125,0.27620792388916,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:33:20Z,0.0,0.0,0.0,0.0,105.156101573597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.8380432128906,0.0,0.0,29.5460510253906,0.0,0.193750858306885,0.329184532165527,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:33:30Z,0.0,0.0,0.0,0.0,105.166413988386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.7850298200335,0.0,0.0,29.5397731236049,0.0,0.269905726114909,0.377273559570312,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:33:40Z,0.0,0.0,0.0,0.0,105.184612909953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.7430376325335,0.0,0.0,29.5334952218192,0.0,0.275671482086182,0.331552823384603,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:33:50Z,0.0,0.0,0.0,0.0,105.175706481934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.6815490722656,0.0,0.0,29.5460510253906,0.0,0.235549608866374,0.323669115702311,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:34:00Z,0.0,0.0,0.0,0.0,105.191784945401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.6300354003906,0.0,0.0,29.6915588378906,0.0,0.218367576599121,0.239205360412598,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:34:10Z,0.0,0.0,0.0,0.0,105.198422358586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.5670471191406,0.0,0.0,29.6554260253906,0.0,0.256247520446777,0.305867195129395,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:34:20Z,0.0,0.0,0.0,0.0,105.189262866974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.5355529785156,0.0,0.0,29.6229553222656,0.0,0.292515754699707,0.323557853698731,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:34:30Z,0.0,0.0,0.0,0.0,105.21378241645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.4835510253906,0.0,0.0,29.7538146972656,0.0,0.269627571105957,0.30178427696228,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:34:40Z,0.0,0.0,0.0,0.0,105.200931294759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.435048421224,0.0,0.0,29.9981994628906,0.0,0.226843357086182,0.349724292755127,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:34:50Z,0.0,0.0,0.0,0.0,105.216485977173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.3790588378906,0.0,0.0,30.0187072753906,0.0,0.254170099894206,0.310866038004557,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:35:00Z,0.0,0.0,0.0,0.0,105.229429765181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.3380432128906,0.0,0.0,29.9835510253906,0.0,0.258374214172363,0.330460071563721,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:35:10Z,0.0,0.0,0.0,0.0,105.234696524484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2796447753906,0.0,0.0,29.9747619628906,0.0,0.316357612609863,0.322532653808594,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:35:20Z,0.0,0.0,0.0,0.0,105.236528184679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2340393066406,0.0,0.0,30.0274963378906,0.0,0.269460678100586,0.281794865926107,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:35:30Z,0.0,0.0,0.0,0.0,105.229134453668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.1878479003906,0.0,0.0,30.1769104003906,0.0,0.255465507507324,0.34638245900472,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:35:40Z,0.0,0.0,0.0,0.0,105.223161315918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.1437072753906,0.0,0.0,30.1593322753906,0.0,0.262844562530518,0.259906053543091,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:35:50Z,0.0,0.0,0.0,0.0,105.226037597656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.1048400878906,0.0,0.0,30.1505432128906,0.0,0.279301404953003,0.31886100769043,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:36:00Z,0.0,0.0,0.0,0.0,105.235955810547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0743713378906,0.0,0.0,30.1593322753906,0.0,0.235491991043091,0.358825922012329,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:36:10Z,0.0,0.0,0.0,0.0,105.258142743792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0330301920573,0.0,0.0,30.1007385253906,0.0,0.279768308003743,0.287810961405436,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:36:20Z,0.0,0.0,0.0,0.0,105.263872146606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.9913635253906,0.0,0.0,30.0714416503906,0.0,0.240427255630493,0.331717729568481,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:36:30Z,0.0,0.0,0.0,0.0,105.268686294556,0.0,0.0,0.0,0.002493954673409,0.0,-0.202020202020202,0.0,21.9430236816406,0.0,0.021276595744681,30.0274963378906,0.0,0.281226634979248,0.289648771286011,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:36:40Z,0.0,0.0,3.01261629377093,0.0,104.865123203823,0.0,0.0,0.0,0.548432099242364,0.0,-10.0,0.0,21.8946838378906,0.0,0.978723404255319,30.1153869628906,-3.67693531513214,43.4899133046468,22.8825726509094,0.0,0.0,-0.088560992851853,0.0,0.0
2023-09-30T22:36:50Z,0.0,0.0,3.82874250411987,0.0,104.764884185791,0.0,0.0,0.0,0.568882028943019,0.0,-9.67391304347826,0.0,22.1297098795573,0.0,0.978723404255319,30.0860900878906,-18.0013070106506,31.7645127773285,34.2733080387115,0.0,0.0,-0.433571308851242,0.0,0.0
2023-09-30T22:37:00Z,0.0,0.0,2.46752632988824,0.0,104.841704474555,0.0,0.0,0.0,0.315593458107247,0.0,-8.46153846153846,0.0,22.4070536295573,0.0,0.851063829787234,30.0567932128906,-20.9472039540609,29.3261410395304,27.5171594619751,0.0,0.0,-0.504524836937586,0.0,0.0
2023-09-30T22:37:10Z,0.0,0.0,1.28613048129612,0.0,105.022672017415,0.043478260869565,0.0,0.0,0.291397438433609,0.0,-9.36842105263158,0.0,22.5880432128906,0.0,0.91304347826087,30.2472229003906,-18.8676380157471,23.3165372701792,21.6370578912588,0.0,0.0,-0.454437357187271,0.0,0.0
2023-09-30T22:37:20Z,0.0,0.0,1.24576091766357,0.0,105.109233856201,0.0,0.0,0.0,0.007478993950468,0.0,-0.202020202020202,0.0,,0.0,0.046511627906977,,-14.0933666229248,0.278651714324951,0.294715166091919,0.0,0.0,-0.339446425437927,0.0,0.0
2023-09-30T22:37:30Z,0.0,0.0,0.0,0.0,105.119079589844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.6546447753906,0.0,0.0,30.6603088378906,0.0,0.202101469039917,0.321036577224731,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:37:40Z,0.0,0.0,0.0,0.0,105.134605407715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,0.0
2023-09-30T22:37:50Z,0.0,0.0,0.0,0.0,105.174298604329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.204533338546753,0.299492478370667,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:38:00Z,0.0,0.0,0.0,0.0,105.180170694987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.4630432128906,0.0,0.0,31.1710510253906,0.0,0.252628326416016,0.327318055289132,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:38:10Z,0.0,0.0,0.0,0.0,105.191609191895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.3790588378906,0.0,0.0,31.4586486816406,0.0,0.242580067027699,0.30990947376598,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:38:20Z,0.0,0.0,0.0,0.0,105.164417266846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.275419308589055,0.306924751826695,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:38:30Z,0.0,0.0,0.0,0.0,105.168377685547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2550354003906,0.0,0.0,31.2379455566406,0.0,0.240683555603027,0.303897857666016,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:38:40Z,0.0,0.0,0.0,0.0,105.181188964844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2130432128906,0.0,0.0,31.0941467285156,0.0,0.234211574901234,0.316303426569158,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:38:50Z,0.0,0.0,0.0,0.0,105.18748626709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.1920471191406,0.0,0.0,31.0831604003906,0.0,0.259343215397426,0.293871334620884,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:39:00Z,0.0,0.0,0.0,0.0,105.179405212402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.23643970489502,0.310783088207245,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:39:10Z,0.0,0.0,0.0,0.0,105.166048916903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0880432128906,0.0,0.0,31.0831604003906,0.0,0.256376266479492,0.307562351226807,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:39:20Z,0.0,0.0,0.0,0.0,105.178456624349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0470275878906,0.0,0.0,31.0831604003906,0.0,0.259426434834798,0.304668744405111,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:39:30Z,0.0,0.0,0.0,0.0,105.197369893392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.9947814941406,0.0,0.0,31.2379455566406,0.0,0.252659180585076,0.324769581065458,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:39:40Z,0.0,0.0,0.0,0.0,105.19668168288,0.0,0.0,0.0,0.01424506340134,0.0,-0.337078651685393,0.0,21.957021077474,0.0,0.0,31.3111877441406,0.0,3.29203075832791,3.27677196926541,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:39:50Z,0.0,0.0,5.98471164703369,0.0,104.696732954545,0.0,0.0,0.0,0.626142092581306,0.0,-10.0,0.0,21.9517429896763,0.0,1.0,31.2599182128906,-20.8418925046921,31.3406548066573,33.1482283852317,0.0,0.0,-0.501988368481398,0.0,0.0
2023-09-30T22:40:00Z,0.0,0.0,4.67897590837981,0.0,104.731122468647,0.0,0.0,0.0,0.495567910899638,0.0,-8.69565217391304,0.0,22.2550354003906,0.0,0.833333333333333,31.7472229003906,-49.0366201400757,31.1377711296082,30.4760513305664,0.0,0.0,-1.18107375502586,0.0,0.0
2023-09-30T22:40:10Z,0.0,0.068181818181818,30.2932629903158,0.0,100.948694356283,0.0,0.0,0.0,0.994150311375658,0.0,-10.0,0.0,22.6160380045573,0.0,0.931818181818182,31.9539286295573,-132.807540893555,65.8537826538086,68.0911996023996,0.0,0.0,-3.1987421810627,0.0,0.0
2023-09-30T22:40:20Z,0.0,0.0,4.02760959806896,0.0,104.040232340495,0.0,0.0,0.0,0.059032738357782,0.0,-0.7,0.0,23.2849833170573,0.0,0.061224489795918,32.2058817545573,-123.605316925049,18.231271982193,18.3513152599335,0.0,0.0,-2.97710146903992,0.0,0.0
2023-09-30T22:40:30Z,0.0,0.0,0.0,0.0,104.706955337524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.375966389974,0.0,0.0,32.094716389974,0.0,0.244341577802386,0.270543779645647,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:40:40Z,0.0,0.0,0.0,0.0,104.783395385742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.2821838378906,0.0,0.0,31.6669494628906,0.0,0.265669822692871,0.345069169998169,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:40:50Z,0.0,0.0,0.0,0.0,104.826081593831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.1730041503906,0.0,0.0,31.2893778483073,0.0,0.230473279953003,0.318580865859985,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:41:00Z,0.0,0.0,0.0,0.0,104.864745246039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.1010175432478,0.0,0.0,31.0957162039621,0.0,0.315630435943604,0.257706642150879,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:41:10Z,0.0,0.0,0.0,0.0,104.897783551897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0162658691406,0.0,0.0,30.9288635253906,0.0,0.260591506958008,0.349044799804687,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:41:20Z,0.0,0.0,0.0,0.0,104.927408490862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.9580208914621,0.0,0.0,30.7494550432478,0.0,0.28458833694458,0.292515754699707,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:41:30Z,0.0,0.0,0.0,0.0,104.928507486979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.8980320521763,0.0,0.0,30.523450578962,0.0,0.223708152770996,0.265231132507324,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:41:40Z,0.0,0.0,0.0,0.0,104.957152279941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.8380432128906,0.0,0.0,30.4230041503906,0.0,0.274688005447388,0.324350595474243,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:41:50Z,0.0,0.0,0.0,0.0,104.969129435221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.7886291503906,0.0,0.0,30.2999572753906,0.0,0.291132926940918,0.33109188079834,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:42:00Z,0.0,0.022222222222222,2.70877520243327,0.0,104.627920532227,0.0,0.0,0.0,0.444853902100883,0.0,-8.08510638297872,0.0,22.7130432128906,0.0,0.777777777777778,30.1813049316406,-21.8170674112108,35.4470850626628,29.1884860992432,0.0,0.0,-0.525475981334845,0.0,0.0
2023-09-30T22:42:10Z,0.0,0.044444444444445,8.55966806411743,0.0,103.849618148804,0.0,0.0,0.0,0.592994206986929,0.0,-10.0,0.0,22.8800354003906,0.0,0.955555555555556,30.3204650878906,-55.5865178108215,43.1719502040318,42.3975704738072,0.0,0.0,-1.33883161097765,0.0,0.0
2023-09-30T22:42:20Z,0.0,0.022727272727273,6.15184545516968,0.0,104.08543586731,0.0,0.0,0.0,0.465117600042302,0.0,-9.8876404494382,0.0,23.2149963378906,0.0,0.977272727272727,30.6427307128906,-74.5811903211806,28.3605457544327,29.7109863758087,0.0,0.0,-1.79632873005337,0.0,0.0
2023-09-30T22:42:30Z,0.0,0.0,0.954819679260254,0.0,104.68573425293,0.0,0.0,0.0,0.076508199175199,0.0,-2.32323232323232,0.0,23.4449768066406,0.0,0.208333333333333,30.4889221191406,-71.0286690848214,17.1082258224487,17.7085638046265,0.0,0.0,-1.71076427187238,0.0,0.0
2023-09-30T22:42:40Z,0.0,0.0,0.0,0.0,104.799636077881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.4325744628906,0.0,0.0,30.2999572753906,0.0,0.275671482086182,0.292515754699707,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:42:50Z,0.0,0.0,0.0,0.0,104.839696502686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.3199768066406,0.0,0.0,29.9620666503906,0.0,0.241672992706299,0.264137983322144,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:43:00Z,0.0,0.0,0.0,0.0,104.870239257813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.2569885253906,0.0,0.0,29.7867736816406,0.0,0.258374214172363,0.29296875,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:43:10Z,0.0,0.0,0.0,0.0,104.877522945404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.1730041503906,0.0,0.0,29.5523289271763,0.0,0.255765914916992,0.329413414001465,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:43:20Z,0.0,0.0,0.0,0.0,104.901621137347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.1100158691406,0.0,0.0,29.4588928222656,0.0,0.236372152964274,0.281123320261637,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:43:30Z,0.0,0.0,0.0,0.0,104.931996432218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0470275878906,0.0,0.0,29.3712463378906,0.0,0.269031524658203,0.301766395568848,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:43:40Z,0.0,0.0,0.0,0.0,104.925060272217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0060119628906,0.0,0.0,29.3282775878906,0.0,0.1953125,0.345194339752197,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:50:30Z,0.0,0.0,0.0,0.0,105.026856994629,0.0,0.0,0.0,,0.0,,0.0,21.4247619628906,0.0,0.0,9.71402130126953,0.0,,,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:50:40Z,0.0,0.0,0.0,0.0,105.060949152166,0.0,0.0,0.0,,0.0,,0.0,21.4039611816406,0.0,0.0,30.6866760253906,,0.300049781799316,0.257706642150879,0.0,0.0,,0.0,0.0
2023-09-30T22:50:50Z,0.0,0.0,0.0,0.0,105.057656606038,0.0,0.0,0.0,,0.0,,0.0,21.3829650878906,0.0,0.0,30.7086486816406,,0.257706642150879,0.323557853698731,0.0,0.0,,0.0,0.0
2023-09-30T22:51:00Z,0.0,0.0,0.0,0.0,104.920742034912,0.0,0.0,0.0,,0.0,,0.0,21.3829650878906,0.0,0.0,30.6866760253906,,0.207161903381348,0.28458833694458,0.0,0.0,,0.0,0.0
2023-09-30T22:51:10Z,0.0,0.0,0.0,0.0,104.82078742981,0.0,0.0,0.0,,0.0,,0.0,21.3419494628906,0.0,0.0,30.6720275878906,0.0,0.09765625,0.258374214172363,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:51:20Z,0.0,0.0,0.0,0.0,105.059440612793,0.0,0.0,0.0,,0.0,,0.0,21.3214416503906,0.0,0.0,30.6647033691406,0.0,0.29296875,0.27620792388916,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:51:30Z,0.0,0.0,0.0,0.0,104.853129916721,0.0,0.0,0.0,,0.0,,0.0,21.3009338378906,0.0,0.0,30.6866760253906,,,,0.0,0.0,,0.0,0.0
2023-09-30T22:51:40Z,0.0,0.0,0.0,0.0,105.059503035112,0.0,0.0,0.0,,0.0,,0.0,21.2589416503906,0.0,0.0,30.6647033691406,0.0,0.292515754699707,0.300896167755127,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:51:50Z,0.0,0.0,0.0,0.0,105.080847846137,0.0,0.0,0.0,,0.0,,0.0,21.2384338378906,0.0,0.0,30.6427307128906,,,,0.0,0.0,,0.0,0.0
2023-09-30T22:52:00Z,0.0,0.0,0.0,0.0,105.019821166992,0.0,0.0,0.0,,0.0,,0.0,21.1974182128906,0.0,0.0,-21.7229881286621,,0.239205360412598,0.27620792388916,0.0,0.0,,0.0,0.0
2023-09-30T22:52:10Z,0.0,0.0,0.0,0.0,105.043587493896,0.0,0.0,0.0,,0.0,,0.0,21.2015197753906,0.0,0.0,30.6427307128906,0.0,0.1953125,0.239205360412598,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:52:20Z,0.0,0.0,0.0,0.0,105.05055770874,0.0,0.0,0.0,,0.0,,0.0,21.1769104003906,0.0,0.0,30.7416076660156,,0.29296875,0.218367576599121,0.0,0.0,,0.0,0.0
2023-09-30T22:52:30Z,0.0,0.0,0.0,0.0,105.0485294887,0.0,0.0,0.0,,0.0,,0.0,21.1349182128906,0.0,0.0,30.7086486816406,,,,0.0,0.0,,0.0,0.0
2023-09-30T22:52:40Z,0.0,0.0,0.0,0.0,105.055671691895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.1349182128906,0.0,0.0,30.7086486816406,0.0,0.252068042755127,0.304496288299561,0.0,0.0,0.0,0.0,0.0
2023-09-30T22:52:50Z,0.0,0.0,0.61297303154355,0.0,105.021514892578,0.0,0.0,0.0,0.063295295347973,0.0,-0.816326530612245,0.0,21.0939025878906,0.0,0.040816326530612,30.7855529785156,-1.43816045920054,25.7606585820516,1.67417526245117,0.0,0.0,-0.034638879199823,0.0,0.0
2023-09-30T22:53:00Z,0.0,0.068181818181818,10.2825353622437,0.0,104.024382527669,0.0,0.0,0.0,0.718596990791059,0.0,-9.1304347826087,0.0,21.1869201660156,0.0,0.840909090909091,30.9400939941406,-35.1157255172729,54.3209278583527,46.6985788345337,0.0,0.0,-0.845781421861969,0.0,0.0
2023-09-30T22:53:10Z,0.0,0.020833333333333,3.81965296609061,0.0,104.398432050432,0.0,0.0,0.0,0.232014973293585,0.0,-6.08695652173913,0.0,21.4109598795573,0.0,0.520833333333333,31.1863505045573,-58.451904296875,30.9779675347464,30.3816144125802,0.0,0.0,-1.40784599383672,0.0,0.0
2023-09-30T22:53:20Z,0.0,0.0,4.42922626222883,0.0,104.269069126674,0.0,0.0,0.0,0.503225347242857,0.0,-6.8421052631579,0.0,21.7145080566406,0.0,0.688888888888889,31.4806213378906,-47.7358612716198,26.8827997843424,23.0216026306152,0.0,0.0,-1.14974427944981,0.0,0.0
2023-09-30T22:53:30Z,0.0,0.02,6.38291278252235,0.0,103.908719576322,0.0,0.0,0.0,0.617144285557754,0.0,-6.46464646464646,0.0,22.0260314941406,0.0,0.58,31.4806213378906,-55.0947531700134,65.7781433105469,67.7519561767578,0.0,0.0,-1.32698721289635,0.0,0.0
